timestamp,cpu_usage,memory_usage,latency_ms,disk_usage,network_in_kbps,network_out_kbps,io_wait,thread_count,active_connections,error_rate,uptime_seconds,temperature_celsius,power_consumption_watts,service_status.database,service_status.api_gateway,service_status.cache,usage_index,network_index,database_online,database_degraded,database_offline,api_gateway_online,api_gateway_degraded,api_gateway_offline,cache_online,cache_degraded,cache_offline,latency_ms_roll_mean,latency_ms_roll_std,latency_ms_z,cpu_usage_roll_mean,cpu_usage_roll_std,cpu_usage_z,memory_usage_roll_mean,memory_usage_roll_std,memory_usage_z,network_index_roll_mean,network_index_roll_std,network_index_z,error_rate_roll_mean,error_rate_roll_std,error_rate_z,anomaly_cpu,anomaly_memory,anomaly_disk,anomaly_latency,anomaly_error_rate,anomaly_temp,anomaly_db_offline,anomaly_api_degraded,anomaly_cache_degraded,anomaly_spike_latency_ms,anomaly_spike_cpu_usage,anomaly_spike_memory_usage,anomaly_spike_network_index,anomaly_spike_error_rate,severity
2023-10-01 12:00:00+00:00,93,86,334,89,2541,2137,12,143,126,0.12,360000,84,356,online,degraded,online,90.25,4678,1,0,0,0,1,0,1,0,0,,,,,,,,,,,,,,,,True,False,True,True,True,False,False,True,False,False,False,False,False,False,1
2023-10-01 15:00:00+00:00,73,79,213,77,1506,1618,6,165,73,0.04,370800,67,290,online,degraded,degraded,75.5,3124,1,0,0,0,1,0,0,1,0,172.0,72.34441433665964,0.5667334565624337,62.857142857142854,13.912261513074116,0.7290588329816361,70.42857142857143,8.050858744917353,1.0646601614815143,2785.5714285714284,823.9946007352331,0.4107169769396533,0.037142857142857144,0.034522988495984494,0.08276058886023678,False,False,False,False,False,False,False,True,True,False,False,False,False,False,1
2023-10-01 15:30:00+00:00,72,76,232,73,1455,1391,5,157,69,0.04,372600,71,272,online,degraded,degraded,73.25,2846,1,0,0,0,1,0,0,1,0,179.5,70.52127338612087,0.744456211284642,64.0,13.360389215887388,0.5987849508520958,71.125,7.753023603730353,0.6287869416074527,2793.125,771.035413826758,0.0685766166531494,0.0375,0.03230711995830021,0.07738232325341375,False,False,False,False,False,False,False,True,True,False,False,False,False,False,1
2023-10-01 16:00:00+00:00,73,75,225,76,1651,1486,6,156,70,0.04,374400,70,291,online,degraded,degraded,74.25,3137,1,0,0,0,1,0,0,1,0,184.55555555555554,68.00835097595835,0.5946982078530618,65.0,12.909944487358056,0.6196773353931867,71.55555555555556,7.410369778014695,0.46481411152565194,2831.3333333333335,734.9282655848498,0.4159136081443534,0.03777777777777777,0.030469576001782416,0.07293249574894753,False,False,False,False,False,False,False,True,True,False,False,False,False,False,1
2023-10-01 16:30:00+00:00,75,75,200,76,1645,1529,6,163,72,0.04,376200,73,277,online,degraded,degraded,75.25,3174,1,0,0,0,1,0,0,1,0,186.1,64.68454220290965,0.21488905272602754,66.0,12.609520212918492,0.7137464271463297,71.9,7.1056315693962055,0.4362736752847733,2865.6,704.7520415011226,0.4376007188898776,0.038,0.028913664589601918,0.06917144638660754,False,False,False,False,False,False,False,True,True,False,False,False,False,False,1
2023-10-01 17:00:00+00:00,76,78,224,77,1690,1511,5,158,72,0.04,378000,72,286,online,degraded,degraded,76.75,3201,1,0,0,0,1,0,0,1,0,175.1,44.93651076797129,1.0882019801780807,64.3,9.654532614269838,1.2118660185275951,71.1,5.8043087443725785,1.188772049159123,2717.9,397.02656082433583,1.216795166038645,0.03,0.009999999999999998,1.0000000000000004,False,False,False,False,False,False,False,True,True,False,False,False,False,False,1
2023-10-01 17:30:00+00:00,73,77,217,74,1759,1641,5,160,72,0.04,379800,72,267,online,degraded,degraded,74.25,3400,1,0,0,0,1,0,0,1,0,182.9,44.76259599263652,0.7617967466768342,65.9,9.637945839233586,0.7366714981005319,72.2,5.775811631277458,0.8310520332773323,2821.5,425.32181933213815,1.360146537763781,0.032,0.009797958971132711,0.8164965809277261,False,False,False,False,False,False,False,True,True,False,False,False,False,False,1
2023-10-01 19:00:00+00:00,60,65,113,58,1114,1008,2,155,51,0.02,385200,57,257,offline,online,online,60.75,2122,0,0,1,1,0,0,1,0,0,178.8,49.40809650249642,-1.3317655335431788,66.9,8.443340571124677,-0.8172120906264599,72.2,5.617828762075254,-1.2816339381160289,2810.3,437.5781187399571,-1.5729762767434938,0.032,0.009797958971132711,-1.2247448713915892,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-01 19:30:00+00:00,67,67,198,72,1519,1264,5,186,58,0.05,387000,65,260,online,online,degraded,68.25,2783,1,0,0,1,0,0,0,1,0,186.9,45.06095871150545,0.24633297465031126,68.0,7.628892449104262,-0.13108062627326905,72.4,5.38887743412299,-1.0020639856840288,2843.6,421.25840050971084,-0.1438546980349249,0.035,0.010246950765959597,1.4638501094227998,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-01 22:00:00+00:00,98,88,368,90,2518,1960,14,153,127,0.11,396000,86,375,online,degraded,online,93.5,4478,1,0,0,0,1,0,1,0,0,168.4,73.9529580206228,2.6990130664460885,62.9,13.13354483755242,2.6725457927885117,68.5,7.553145040312682,2.5817060172847874,2640.9,712.8480132538774,2.5771271937959734,0.034,0.02727636339397171,2.7862951854057125,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
